Attempting to read queries from 'C:\Users\suhas\Downloads\E0261_P11\query_plans\all_queries.sql'...
Successfully parsed 72 queries.

Connecting to PostgreSQL database 'tpch'...
Connection successful.

[1/72] Processing Query ID: U1
Successfully saved plan to 'C:\Users\suhas\Downloads\E0261_P11\query_plans\output_plans\U1.json'

[2/72] Processing Query ID: U2
Successfully saved plan to 'C:\Users\suhas\Downloads\E0261_P11\query_plans\output_plans\U2.json'

[3/72] Processing Query ID: U3
Successfully saved plan to 'C:\Users\suhas\Downloads\E0261_P11\query_plans\output_plans\U3.json'

[4/72] Processing Query ID: U4
Successfully saved plan to 'C:\Users\suhas\Downloads\E0261_P11\query_plans\output_plans\U4.json'

[5/72] Processing Query ID: U5
Successfully saved plan to 'C:\Users\suhas\Downloads\E0261_P11\query_plans\output_plans\U5.json'

[6/72] Processing Query ID: U6
Successfully saved plan to 'C:\Users\suhas\Downloads\E0261_P11\query_plans\output_plans\U6.json'

[7/72] Processing Query ID: U7
Successfully saved plan to 'C:\Users\suhas\Downloads\E0261_P11\query_plans\output_plans\U7.json'

[8/72] Processing Query ID: U8

--- PostgreSQL Error ---
Error executing EXPLAIN for a query.
Details: syntax error at end of input
LINE 4: ...verage quantity. Uses 'lineitem' instead of 'web_lineitem'.;
                                                                       ^

Problematic Query Fragment:
-- =================================================================
-- Query ID: U8 (Corrected)
-- Description: Combines customers with the fewest recent orders and line items
-- with the highest ave...


[9/72] Processing Query ID: U9
Successfully saved plan to 'C:\Users\suhas\Downloads\E0261_P11\query_plans\output_plans\U9.json'

[10/72] Processing Query ID: O1
Successfully saved plan to 'C:\Users\suhas\Downloads\E0261_P11\query_plans\output_plans\O1.json'

[11/72] Processing Query ID: O2
Successfully saved plan to 'C:\Users\suhas\Downloads\E0261_P11\query_plans\output_plans\O2.json'

[12/72] Processing Query ID: O3
Successfully saved plan to 'C:\Users\suhas\Downloads\E0261_P11\query_plans\output_plans\O3.json'

[13/72] Processing Query ID: O4
Successfully saved plan to 'C:\Users\suhas\Downloads\E0261_P11\query_plans\output_plans\O4.json'

[14/72] Processing Query ID: O5
Successfully saved plan to 'C:\Users\suhas\Downloads\E0261_P11\query_plans\output_plans\O5.json'

[15/72] Processing Query ID: O6
Successfully saved plan to 'C:\Users\suhas\Downloads\E0261_P11\query_plans\output_plans\O6.json'

[16/72] Processing Query ID: A1
Successfully saved plan to 'C:\Users\suhas\Downloads\E0261_P11\query_plans\output_plans\A1.json'

[17/72] Processing Query ID: A2
Successfully saved plan to 'C:\Users\suhas\Downloads\E0261_P11\query_plans\output_plans\A2.json'

[18/72] Processing Query ID: A3
Successfully saved plan to 'C:\Users\suhas\Downloads\E0261_P11\query_plans\output_plans\A3.json'

[19/72] Processing Query ID: A4
Successfully saved plan to 'C:\Users\suhas\Downloads\E0261_P11\query_plans\output_plans\A4.json'

[20/72] Processing Query ID: A5
Successfully saved plan to 'C:\Users\suhas\Downloads\E0261_P11\query_plans\output_plans\A5.json'

[21/72] Processing Query ID: N1
Successfully saved plan to 'C:\Users\suhas\Downloads\E0261_P11\query_plans\output_plans\N1.json'

[22/72] Processing Query ID: F1
Successfully saved plan to 'C:\Users\suhas\Downloads\E0261_P11\query_plans\output_plans\F1.json'

[23/72] Processing Query ID: F2
Successfully saved plan to 'C:\Users\suhas\Downloads\E0261_P11\query_plans\output_plans\F2.json'      

[24/72] Processing Query ID: F3
Successfully saved plan to 'C:\Users\suhas\Downloads\E0261_P11\query_plans\output_plans\F3.json'      

[25/72] Processing Query ID: F4
Successfully saved plan to 'C:\Users\suhas\Downloads\E0261_P11\query_plans\output_plans\F4.json'      

[26/72] Processing Query ID: MQ1
Successfully saved plan to 'C:\Users\suhas\Downloads\E0261_P11\query_plans\output_plans\MQ1.json'     

[27/72] Processing Query ID: MQ2
Successfully saved plan to 'C:\Users\suhas\Downloads\E0261_P11\query_plans\output_plans\MQ2.json'     

[28/72] Processing Query ID: MQ3
Successfully saved plan to 'C:\Users\suhas\Downloads\E0261_P11\query_plans\output_plans\MQ3.json'

[29/72] Processing Query ID: MQ4
Successfully saved plan to 'C:\Users\suhas\Downloads\E0261_P11\query_plans\output_plans\MQ4.json'

[30/72] Processing Query ID: MQ5
Successfully saved plan to 'C:\Users\suhas\Downloads\E0261_P11\query_plans\output_plans\MQ5.json'

[31/72] Processing Query ID: MQ6
Successfully saved plan to 'C:\Users\suhas\Downloads\E0261_P11\query_plans\output_plans\MQ6.json'

[32/72] Processing Query ID: MQ10
Successfully saved plan to 'C:\Users\suhas\Downloads\E0261_P11\query_plans\output_plans\MQ10.json'

[33/72] Processing Query ID: MQ11
Successfully saved plan to 'C:\Users\suhas\Downloads\E0261_P11\query_plans\output_plans\MQ11.json'

[34/72] Processing Query ID: MQ17
Successfully saved plan to 'C:\Users\suhas\Downloads\E0261_P11\query_plans\output_plans\MQ17.json'

[35/72] Processing Query ID: MQ18
Successfully saved plan to 'C:\Users\suhas\Downloads\E0261_P11\query_plans\output_plans\MQ18.json'

[36/72] Processing Query ID: MQ21
Successfully saved plan to 'C:\Users\suhas\Downloads\E0261_P11\query_plans\output_plans\MQ21.json'

